jenis_motor;plat_nomor;id_pelanggan
Honda Vario;;193
Yamaha Scorpio;;194
Honda Vario;B 6701 EUN;195
Yamaha Mio ZT;B 3552 EDX;196
Yamaha Mio Soul;B 6299 EKO;197
Yamaha Vixion;B 6218 SZU;198
Yamaha Mio;;199
Honda Beat;BE 4498 CB;200
Honda Scoopy;;201
Yamaha Jupiter MX;R 3717 MG;202
Yamaha Jupiter MX;B 6216 PWE;203
Honda Blade;B 6009 EPT;205
Honda Supra X 125;F 3938 HH;206
Yamaha Jupiter MX;B 6759 SXW;207
Suzuki Thunder;B 6208 ESZ;208
Yamaha Mio J;;209
Yamaha Mio Soul;;210
Kawasaki KLX;;211
Suzuki Skydrive;;212
Honda Beat;;213
Yamaha Mio;B 6273 SKL;214
Yamaha RX-King;;216
Honda Blade;;217
Honda Supra;B 6183 HB;219
Suzuki Smash 110;B 6001 TFL;220
Honda Supra Fit;B 6151 EEY;221
Honda Beat;B 3521 EBI;222
Honda Astrea Grand;B 4708 UN;225
Honda Vario;B 3564 BEC;226
Yamaha RX-King;B 6397 ZGQ;228
Honda Legenda;B 3641 IV;229
Honda Beat;B 6559 ZAW;230
Honda Beat;B 6182 ERI;231
Yamaha Scorpio Z;B 6552 SOL;232
Honda Vario;B 6326 KVB;233
Honda Tiger;B 3463 EYX;234
Kawasaki Ninja;;236
Honda Vario;B 6518 UUA;237
Kawasaki Ninja;F 5276 NK;240
Suzuki Satria FU;B 6892 CDS;241
Honda Revo;B 6555 UGD;242
Honda Scoopy;B 3464 SKB;243
Yamaha RZR;;247
Yamaha Vixion;;248
Yamaha Vixion;B 6148 ZDJ;249
Yamaha Vixion;;250
Honda Astrea Grand;;251
Yamaha Jupiter;;252
Yamaha Vega R;B 3468 NBW;254
Yamaha Jupiter;B 6499 ZLS;255
Honda Verza;F 4569 JW;256
Yamaha Mio;;258
Honda Scoopy;;258
Yamaha Vega R;;260
Yamaha Satria FU;;261
Yamaha Vega R;B 6439 EHE;262
Kawasaki KLX;BE 5293 UC;263
Honda Revo;B 6378 WIO;264
Honda CS1;B 6777 BUI;266
Minerva;;267
Honda Vario;;269
Yamaha X-Ride;B 6021 ZB;270
Yamaha Vega R;B 3320 EXA;271
Yamaha RX-King;B 3087 TOH;272
Honda Supra X;B 3493 OR;273
Honda Sonic;B 6182 ZJE;274
Honda Beat;;276
Yamaha Xeon ZT;;278
Honda Vario;B 4276 BAZ;279
Honda Sonic;B 3945 EIE;280
Yamaha Mio;;283
Suzuki Smash GPI;;284
Suzuki Spin;B 6658 SOI;285
Honda Beat;;286
Yamaha Jupiter MX;B 6447 VJI;287
Honda Mega Pro;B 7116 FTO;291
Yamaha Mio GT;B 6185 PYR;292
